CustomerID,Age,Annual_Income_k$,Spending_Score,Gender,Membership_Level,Online_Purchases,Store_Visits,Customer_Satisfaction
1098,51.86639185804344,78.53567608948259,35.0,Female,Gold,10,5,4
1099,40.58769784560627,66.39743728379533,25.0,Male,Silver,7,5,2
1100,44.175452066641206,54.91432045185391,3.0,Female,Platinum,9,3,2
1101,10.475930765677376,36.110983734845874,17.0,Female,Gold,6,4,5
1102,50.57968849152924,48.63675433141077,12.0,Female,Silver,7,2,5
1103,33.1387765224783,52.96089892867829,54.0,Female,Silver,6,2,1
1104,27.313136859299576,49.53399325047579,24.0,Female,Silver,12,7,2
1105,33.2536214819007,60.89329452470423,29.0,Female,Silver,10,3,2
1106,20.149778417191023,54.871683957430726,43.0,Female,Gold,5,1,2
1107,45.47942061752143,62.58182058503164,,Female,Silver,7,3,5
1108,31.64604277226207,78.03940951571495,100.0,Female,Silver,5,7,4
1109,27.613691879739307,53.90306668155958,60.0,Male,Gold,10,5,3
1110,33.31944934311635,39.256995341186624,90.0,Male,Silver,7,5,5
1111,46.180156545761406,49.47438602812687,65.0,Female,Platinum,9,4,2
1112,36.31458400781221,68.75382704959908,84.0,Male,Silver,11,5,5
1113,20.90306230466533,70.1691567742901,28.0,Female,Silver,9,5,1
1114,39.64980829741082,66.09127795524351,16.0,Female,Silver,10,3,2
1115,25.710200456773748,79.51105958832024,47.0,Male,Silver,12,3,1
1116,13.438989686251833,57.20455395184522,81.0,Female,Silver,10,6,2
1117,49.960072127171784,90.78249222013986,92.0,Female,Gold,14,6,5
1118,39.57229874827689,72.2728070415886,58.0,Male,Platinum,10,4,4
1119,34.21729336196585,22.147687946881838,76.0,Male,Silver,11,9,3
1120,31.543904853033013,87.00987944945349,27.0,Female,Gold,8,6,1
1121,48.97079500733316,48.49520084796417,53.0,Male,Gold,12,5,5
1122,65.87155150198406,44.48848215814604,42.0,Male,Platinum,9,5,4
1123,39.48780518566517,67.85656664749341,59.0,Female,Silver,7,4,5
1124,24.70365317672124,33.92729291495185,47.0,Male,Silver,9,10,1
1125,33.45534481132024,49.5679615301758,94.0,Male,Silver,13,6,3
1126,39.30572672094049,83.35647810936311,,Female,Gold,10,2,5
1127,11.504716930081344,68.34326368496254,37.0,Male,Platinum,11,4,2
1128,38.34499201778118,72.1835967140883,6.0,Male,Silver,7,3,4
1129,39.36425129493079,50.14634099253789,7.0,Female,Silver,12,2,5
1130,48.263421979872206,36.924450015478456,96.0,Female,Platinum,14,5,4
1131,47.221233023730534,70.60226143970601,96.0,Female,Platinum,8,6,2
1132,36.111721602895365,73.95384234362926,25.0,Male,Platinum,9,5,3
1133,50.14636906580358,73.27490079121665,33.0,Female,Gold,10,10,3
1134,55.35678319038756,63.13603845176798,55.0,Female,Silver,9,5,2
1135,35.279514552444596,45.49397634791894,,Male,Gold,15,5,4
1136,,96.56654382089596,7.0,Female,Gold,9,4,5
1137,17.32702646889424,67.19681164476263,57.0,Female,Silver,19,4,2
1138,20.49026737558912,57.39170037616248,12.0,Female,Gold,11,3,1
1139,26.618036859904812,57.458261437749485,16.0,Female,Gold,9,6,4
1140,30.563816954829466,62.243962171103306,80.0,Male,Silver,11,4,3
1141,24.038769752619316,76.04412393236971,43.0,Female,Gold,7,2,2
1142,34.64004588022758,62.844421849581785,100.0,Female,Gold,9,9,3
1143,30.862908323253816,72.87769730171246,77.0,Male,Platinum,9,5,4
1144,45.70895231339615,62.27096531839811,7.0,Female,Silver,12,9,3
1145,,58.314691627944285,100.0,Male,Silver,12,5,2
1146,,69.61875589992583,51.0,Male,Gold,7,5,4
1147,36.2575117253542,69.04929050510694,73.0,Male,Silver,10,1,1
1148,34.85801975588661,57.45548821357267,32.0,Female,Gold,10,5,2
1149,26.379501185955064,48.76189563428611,75.0,Male,Gold,13,8,5
1150,35.94999883497037,65.12593372110652,8.0,Male,Silver,13,6,2
